Date,Open,High,Low,Close,Volume
2014-10-31 00:00:00+08:00,20.0,20.200000762939453,19.93000030517578,20.200000762939453,16734000
2014-11-30 00:00:00+08:00,20.18000030517578,20.920000076293945,19.239999771118164,19.34000015258789,122691000
2014-12-31 00:00:00+08:00,19.579999923706055,19.969999313354492,18.93000030517578,19.049999237060547,149630000
2015-01-31 00:00:00+08:00,19.149999618530273,19.579999923706055,18.549999237060547,18.81999969482422,191562000
2015-02-28 00:00:00+08:00,18.850000381469727,18.889999389648438,16.969999313354492,18.34000015258789,66931000
2015-03-31 00:00:00+08:00,18.350000381469727,18.709999084472656,18.139999389648438,18.479999542236328,101951000
2015-04-30 00:00:00+08:00,18.600000381469727,18.639999389648438,17.639999389648438,17.8799991607666,146284000
2015-05-31 00:00:00+08:00,17.8799991607666,18.510000228881836,17.84000015258789,18.15999984741211,113565000
2015-06-30 00:00:00+08:00,18.190000534057617,19.239999771118164,18.190000534057617,18.8700008392334,216091000
2015-07-31 00:00:00+08:00,18.860000610351562,20.079999923706055,18.6200008392334,19.8799991607666,306200000
2015-08-31 00:00:00+08:00,19.979999542236328,21.770000457763672,13.470000267028809,16.979999542236328,319088000
2015-09-30 00:00:00+08:00,17.0,19.09000015258789,16.190000534057617,17.670000076293945,119463000
2015-10-31 00:00:00+08:00,17.780000686645508,20.280000686645508,17.56999969482422,19.459999084472656,96799000
2015-11-30 00:00:00+08:00,19.280000686645508,20.850000381469727,17.84000015258789,18.09000015258789,200736000
2015-12-31 00:00:00+08:00,18.450000762939453,19.18000030517578,16.760000228881836,17.969999313354492,255367000
2016-01-31 00:00:00+08:00,17.920000076293945,18.049999237060547,15.100000381469727,17.469999313354492,394658000
2016-02-29 00:00:00+08:00,17.389999389648438,18.549999237060547,16.510000228881836,18.3799991607666,106714000
2016-03-31 00:00:00+08:00,18.360000610351562,20.649999618530273,18.299999237060547,20.239999771118164,130745000
2016-04-30 00:00:00+08:00,20.0,20.25,18.3700008392334,18.440000534057617,157822000
2016-05-31 00:00:00+08:00,18.469999313354492,19.399999618530273,16.84000015258789,19.25,536062000
